time_s,amplitude
0.684125,-91
0.68425,-123
0.684375,-109
0.6845,-58
0.684625,-25
0.68475,-41
0.684875,-75
0.685,-131
0.685125,-247
0.68525,-325
0.685375,-339
0.6855,-285
0.685625,-248
0.68575,-174
0.685875,-123
0.686,-90
0.686125,71
0.68625,191
0.686375,235
0.6865,176
0.686625,110
0.68675,73
0.686875,-44
0.687,-146
0.687125,-262
0.68725,-325
0.687375,-402
0.6875,-413
0.687625,-378
0.68775,-326
0.687875,-209
0.688,-76
0.688125,90
0.68825,202
0.688375,353
0.6885,455
0.688625,541
0.68875,553
0.688875,542
0.689,502
0.689125,402
0.68925,365
0.689375,269
0.6895,189
0.689625,66
0.68975,-3
0.689875,-74
0.69,-184
0.690125,-179
0.69025,-225
0.690375,-182
0.6905,-137
0.690625,-83
0.69075,-82
0.690875,-61
0.691,-49
0.691125,-43
0.69125,-29
0.691375,-97
0.6915,-151
0.691625,-227
0.69175,-229
0.691875,-218
0.692,-206
0.692125,-119
0.69225,-80
0.692375,-64
0.6925,-10
0.692625,62
0.69275,94
0.692875,56
0.693,56
0.693125,9
0.69325,-75
0.693375,-149
0.6935,-188
0.693625,-182
0.69375,-185
0.693875,-191
0.694,-147
0.694125,-97
0.69425,-69
0.694375,12
0.6945,107
0.694625,230
0.69475,301
0.694875,420
0.695,457
0.695125,474
0.69525,454
0.695375,336
0.6955,309
0.695625,215
0.69575,153
0.695875,60
0.696,-50
0.696125,-142
0.69625,-211
0.696375,-207
0.6965,-199
0.696625,-152
0.69675,-141
0.696875,-133
0.697,-104
0.697125,-101
0.69725,-70
0.697375,-37
0.6975,-33
0.697625,-103
0.69775,-54
0.697875,-66
0.698,-119
0.698125,-137
0.69825,-188
0.698375,-135
0.6985,-119
0.698625,-48
0.69875,5
0.698875,26
0.699,54
0.699125,66
0.69925,70
0.699375,44
0.6995,41
0.699625,3
0.69975,-61
0.699875,-78
0.7,-72
0.700125,-85
0.70025,-79
0.700375,-78
0.7005,-97
0.700625,-102
0.70075,-44
0.700875,72
0.701,187
0.701125,250
0.70125,323
0.701375,321
0.7015,329
0.701625,276
0.70175,218
0.701875,162
0.702,126
0.702125,74
0.70225,16
0.702375,-12
0.7025,-60
0.702625,-103
0.70275,-159
0.702875,-160
0.703,-137
0.703125,-112
0.70325,-77
0.703375,-59
0.7035,-48
0.703625,-96
0.70375,-97
0.703875,-106
0.704,-101
0.704125,-110
0.70425,-146
0.704375,-129
0.7045,-149
0.704625,-133
0.70475,-101
0.704875,-69
0.705,21
0.705125,80
0.70525,96
0.705375,103
0.7055,110
0.705625,86
0.70575,74
0.705875,41
0.706,28
0.706125,11
0.70625,-26
0.706375,-16
0.7065,-101
0.706625,-101
0.70675,-84
0.706875,-64
0.707,-46
0.707125,-15
0.70725,49
0.707375,147
0.7075,236
0.707625,263
0.70775,278
0.707875,268
0.708,273
0.708125,224
0.70825,121
0.708375,83
0.7085,25
0.708625,-37
0.70875,-152
0.708875,-210
0.709,-207
0.709125,-200
0.70925,-171
0.709375,-164
0.7095,-133
0.709625,-120
0.70975,-91
0.709875,-66
0.71,-39
0.710125,-19
0.71025,-30
0.710375,-36
0.7105,-81
0.710625,-81
0.71075,-65
0.710875,-75
0.711,-68
0.711125,-30
0.71125,14
0.711375,30
0.7115,73
0.711625,95
0.71175,124
0.711875,119
0.712,132
0.712125,108
0.71225,72
0.712375,63
0.7125,35
0.712625,40
0.71275,-40
0.712875,-79
0.713,-122
0.713125,-144
0.71325,-111
0.713375,-79
0.7135,-15
0.713625,30
0.71375,104
0.713875,123
0.714,194
0.714125,217
0.71425,203
0.714375,206
0.7145,187
0.714625,134
0.71475,36
0.714875,5
0.715,-44
0.715125,-125
0.71525,-176
0.715375,-210
0.7155,-216
0.715625,-237
0.71575,-176
0.715875,-140
0.716,-94
0.716125,-90
0.71625,-61
0.716375,-25
0.7165,-49
0.716625,-24
0.71675,2
0.716875,43
0.717,30
0.717125,32
0.71725,41
0.717375,20
0.7175,56
0.717625,59
0.71775,76
0.717875,99
0.718,116
0.718125,113
0.71825,103
0.718375,85
0.7185,59
0.718625,12
0.71875,-32
0.718875,-27
0.719,-59
0.719125,-73
0.71925,-103
0.719375,-142
0.7195,-154
0.719625,-93
0.71975,-47
0.719875,-44
0.72,-1
0.720125,72
0.72025,128
0.720375,166
0.7205,163
0.720625,158
0.72075,155
0.720875,156
0.721,142
0.721125,67
0.72125,14
0.721375,-60
0.7215,-127
0.721625,-199
0.72175,-218
0.721875,-215
0.722,-202
0.722125,-160
0.72225,-117
0.722375,-75
0.7225,-59
0.722625,-36
0.72275,5
0.722875,25
0.723,41
0.723125,64
0.72325,99
0.723375,110
0.7235,93
0.723625,83
0.72375,90
0.723875,79
0.724,37
0.724125,31
0.72425,48
0.724375,91
0.7245,51
0.724625,48
0.72475,26
0.724875,38
0.725,-15
0.725125,-70
0.72525,-62
0.725375,-66
0.7255,-30
0.725625,-101
0.72575,-136
0.725875,-155
0.726,-141
0.726125,-96
0.72625,-58
0.726375,-18
0.7265,43
0.726625,87
0.72675,134
0.726875,178
0.727,180
0.727125,170
0.72725,166
0.727375,108
0.7275,46
0.727625,-9
0.72775,-117
0.727875,-162
0.728,-217
0.728125,-206
0.72825,-218
0.728375,-155
0.7285,-111
0.728625,-93
0.72875,-34
0.728875,32
0.729,92
0.729125,73
0.72925,134
0.729375,107
0.7295,159
0.729625,113
0.72975,86
0.729875,89
0.73,46
0.730125,33
0.73025,-32
0.730375,32
0.7305,27
0.730625,22
0.73075,33
0.730875,31
0.731,25
0.731125,-32
0.73125,-12
0.731375,-30
0.7315,-21
0.731625,-30
0.73175,-62
0.731875,-102
0.732,-139
0.732125,-112
0.73225,-157
0.732375,-154
0.7325,-113
0.732625,-37
0.73275,-6
0.732875,20
0.733,105
0.733125,146
0.73325,172
0.733375,138
0.7335,133
0.733625,142
0.73375,107
0.733875,49
0.734,-33
0.734125,-88
0.73425,-181
0.734375,-174
0.7345,-176
0.734625,-161
0.73475,-135
0.734875,-78
0.735,2
0.735125,16
0.73525,69
0.735375,107
0.7355,133
0.735625,104
0.73575,133
0.735875,174
0.736,110
0.736125,78
0.73625,42
0.736375,45
0.7365,-18
0.736625,-53
0.73675,-7
0.736875,3
0.737,-8
0.737125,-49
0.73725,-8
0.737375,-13
0.7375,-9
0.737625,-26
0.73775,-45
0.737875,-87
0.738,-73
0.738125,-69
0.73825,-110
0.738375,-116
0.7385,-157
0.738625,-108
0.73875,-94
0.738875,-62
0.739,-28
0.739125,11
0.73925,103
0.739375,118
0.7395,168
0.739625,183
0.73975,159
0.739875,130
0.74,109
0.740125,73
0.74025,-1
0.740375,-37
0.7405,-123
0.740625,-127
0.74075,-129
0.740875,-152
0.741,-96
0.741125,-61
0.74125,-20
0.741375,8
0.7415,39
0.741625,103
0.74175,149
0.741875,121
0.742,102
0.742125,106
0.74225,73
0.742375,74
0.7425,46
0.742625,29
0.74275,-22
0.742875,-40
0.743,-29
0.743125,-76
0.74325,-59
0.743375,-71
0.7435,-52
0.743625,-44
0.74375,-30
0.743875,-51
0.744,-73
0.744125,-57
0.74425,-105
0.744375,-93
0.7445,-137
0.744625,-89
